81976;41;OLLA - MAPI;01/01/2014;EJECUTIVO;10;44;MAPI - OLLA;01/01/2014;EJECUTIVO;10
81977;41;OLLA - MAPI;02/01/2014;EJECUTIVO;10;44;MAPI - OLLA;02/01/2014;EJECUTIVO;10
81978;41;OLLA - MAPI;03/01/2014;EJECUTIVO;10;44;MAPI - OLLA;03/01/2014;EJECUTIVO;10
81979;41;OLLA - MAPI;04/01/2014;EJECUTIVO;10;44;MAPI - OLLA;04/01/2014;EJECUTIVO;10
81980;41;OLLA - MAPI;05/01/2014;EJECUTIVO;10;44;MAPI - OLLA;05/01/2014;EJECUTIVO;10
81981;41;OLLA - MAPI;06/01/2014;EJECUTIVO;10;44;MAPI - OLLA;06/01/2014;EJECUTIVO;10
81982;41;OLLA - MAPI;07/01/2014;EJECUTIVO;10;44;MAPI - OLLA;07/01/2014;EJECUTIVO;10
81983;41;OLLA - MAPI;08/01/2014;EJECUTIVO;10;44;MAPI - OLLA;08/01/2014;EJECUTIVO;10
81984;41;OLLA - MAPI;09/01/2014;EJECUTIVO;10;44;MAPI - OLLA;09/01/2014;EJECUTIVO;10
81985;41;OLLA - MAPI;10/01/2014;EJECUTIVO;10;44;MAPI - OLLA;10/01/2014;EJECUTIVO;10
81986;41;OLLA - MAPI;11/01/2014;EJECUTIVO;10;44;MAPI - OLLA;11/01/2014;EJECUTIVO;10
81987;41;OLLA - MAPI;12/01/2014;EJECUTIVO;10;44;MAPI - OLLA;12/01/2014;EJECUTIVO;10
81988;41;OLLA - MAPI;13/01/2014;EJECUTIVO;10;44;MAPI - OLLA;13/01/2014;EJECUTIVO;10
81989;41;OLLA - MAPI;14/01/2014;EJECUTIVO;10;44;MAPI - OLLA;14/01/2014;EJECUTIVO;10
81990;41;OLLA - MAPI;15/01/2014;EJECUTIVO;10;44;MAPI - OLLA;15/01/2014;EJECUTIVO;10
81991;41;OLLA - MAPI;16/01/2014;EJECUTIVO;10;44;MAPI - OLLA;16/01/2014;EJECUTIVO;10
81992;41;OLLA - MAPI;17/01/2014;EJECUTIVO;10;44;MAPI - OLLA;17/01/2014;EJECUTIVO;10
81993;41;OLLA - MAPI;18/01/2014;EJECUTIVO;10;44;MAPI - OLLA;18/01/2014;EJECUTIVO;10
81994;41;OLLA - MAPI;19/01/2014;EJECUTIVO;10;44;MAPI - OLLA;19/01/2014;EJECUTIVO;10
81995;41;OLLA - MAPI;20/01/2014;EJECUTIVO;10;44;MAPI - OLLA;20/01/2014;EJECUTIVO;10
81996;41;OLLA - MAPI;21/01/2014;EJECUTIVO;5;44;MAPI - OLLA;21/01/2014;EJECUTIVO;5
81997;41;OLLA - MAPI;22/01/2014;EJECUTIVO;10;44;MAPI - OLLA;22/01/2014;EJECUTIVO;10
81998;41;OLLA - MAPI;23/01/2014;EJECUTIVO;10;44;MAPI - OLLA;23/01/2014;EJECUTIVO;10
81999;41;OLLA - MAPI;24/01/2014;EJECUTIVO;10;44;MAPI - OLLA;24/01/2014;EJECUTIVO;10
82000;41;OLLA - MAPI;25/01/2014;EJECUTIVO;10;44;MAPI - OLLA;25/01/2014;EJECUTIVO;10
82001;41;OLLA - MAPI;26/01/2014;EJECUTIVO;10;44;MAPI - OLLA;26/01/2014;EJECUTIVO;10
82002;41;OLLA - MAPI;27/01/2014;EJECUTIVO;10;44;MAPI - OLLA;27/01/2014;EJECUTIVO;10
82003;41;OLLA - MAPI;28/01/2014;EJECUTIVO;10;44;MAPI - OLLA;28/01/2014;EJECUTIVO;10
82004;41;OLLA - MAPI;29/01/2014;EJECUTIVO;10;44;MAPI - OLLA;29/01/2014;EJECUTIVO;10
82329;41;OLLA - MAPI;30/01/2014;EJECUTIVO;10;44;MAPI - OLLA;30/01/2014;EJECUTIVO;10
82005;41;OLLA - MAPI;31/01/2014;EJECUTIVO;10;44;MAPI - OLLA;31/01/2014;EJECUTIVO;10
82013;41;OLLA - MAPI;01/02/2014;EJECUTIVO;10;44;MAPI - OLLA;01/02/2014;EJECUTIVO;10
82015;41;OLLA - MAPI;02/02/2014;EJECUTIVO;10;44;MAPI - OLLA;02/02/2014;EJECUTIVO;10
82016;41;OLLA - MAPI;03/02/2014;EJECUTIVO;10;44;MAPI - OLLA;03/02/2014;EJECUTIVO;10
82017;41;OLLA - MAPI;04/02/2014;EJECUTIVO;10;44;MAPI - OLLA;04/02/2014;EJECUTIVO;10
82018;41;OLLA - MAPI;05/02/2014;EJECUTIVO;10;44;MAPI - OLLA;05/02/2014;EJECUTIVO;10
82019;41;OLLA - MAPI;06/02/2014;EJECUTIVO;10;44;MAPI - OLLA;06/02/2014;EJECUTIVO;10
82368;41;OLLA - MAPI;07/02/2014;EJECUTIVO;10;44;MAPI - OLLA;07/02/2014;EJECUTIVO;10
82020;41;OLLA - MAPI;08/02/2014;EJECUTIVO;10;44;MAPI - OLLA;08/02/2014;EJECUTIVO;10
82369;41;OLLA - MAPI;09/02/2014;EJECUTIVO;10;44;MAPI - OLLA;09/02/2014;EJECUTIVO;10
82370;41;OLLA - MAPI;10/02/2014;EJECUTIVO;10;44;MAPI - OLLA;10/02/2014;EJECUTIVO;10
82021;41;OLLA - MAPI;11/02/2014;EJECUTIVO;10;44;MAPI - OLLA;11/02/2014;EJECUTIVO;10
82022;41;OLLA - MAPI;12/02/2014;EJECUTIVO;10;44;MAPI - OLLA;12/02/2014;EJECUTIVO;10
82023;41;OLLA - MAPI;13/02/2014;EJECUTIVO;10;44;MAPI - OLLA;13/02/2014;EJECUTIVO;10
82025;41;OLLA - MAPI;14/02/2014;EJECUTIVO;10;44;MAPI - OLLA;14/02/2014;EJECUTIVO;10
82026;41;OLLA - MAPI;15/02/2014;EJECUTIVO;10;44;MAPI - OLLA;15/02/2014;EJECUTIVO;10
82027;41;OLLA - MAPI;16/02/2014;EJECUTIVO;10;44;MAPI - OLLA;16/02/2014;EJECUTIVO;10
82371;41;OLLA - MAPI;17/02/2014;EJECUTIVO;10;44;MAPI - OLLA;17/02/2014;EJECUTIVO;10
82028;41;OLLA - MAPI;18/02/2014;EJECUTIVO;10;44;MAPI - OLLA;18/02/2014;EJECUTIVO;10
82029;41;OLLA - MAPI;19/02/2014;EJECUTIVO;10;44;MAPI - OLLA;19/02/2014;EJECUTIVO;10
82030;41;OLLA - MAPI;20/02/2014;EJECUTIVO;10;44;MAPI - OLLA;20/02/2014;EJECUTIVO;10
82031;41;OLLA - MAPI;21/02/2014;EJECUTIVO;10;44;MAPI - OLLA;21/02/2014;EJECUTIVO;10
82032;41;OLLA - MAPI;22/02/2014;EJECUTIVO;10;44;MAPI - OLLA;22/02/2014;EJECUTIVO;10
82033;41;OLLA - MAPI;23/02/2014;EJECUTIVO;10;44;MAPI - OLLA;23/02/2014;EJECUTIVO;10
82372;41;OLLA - MAPI;24/02/2014;EJECUTIVO;10;44;MAPI - OLLA;24/02/2014;EJECUTIVO;10
82034;41;OLLA - MAPI;25/02/2014;EJECUTIVO;10;44;MAPI - OLLA;25/02/2014;EJECUTIVO;10
82035;41;OLLA - MAPI;26/02/2014;EJECUTIVO;10;44;MAPI - OLLA;26/02/2014;EJECUTIVO;10
82036;41;OLLA - MAPI;27/02/2014;EJECUTIVO;10;44;MAPI - OLLA;27/02/2014;EJECUTIVO;10
82037;41;OLLA - MAPI;28/02/2014;EJECUTIVO;10;44;MAPI - OLLA;28/02/2014;EJECUTIVO;10
82038;41;OLLA - MAPI;01/03/2014;EJECUTIVO;10;44;MAPI - OLLA;01/03/2014;EJECUTIVO;10
82039;41;OLLA - MAPI;02/03/2014;EJECUTIVO;10;44;MAPI - OLLA;02/03/2014;EJECUTIVO;10
82373;41;OLLA - MAPI;03/03/2014;EJECUTIVO;10;44;MAPI - OLLA;03/03/2014;EJECUTIVO;10
82040;41;OLLA - MAPI;04/03/2014;EJECUTIVO;10;44;MAPI - OLLA;04/03/2014;EJECUTIVO;10
82041;41;OLLA - MAPI;05/03/2014;EJECUTIVO;10;44;MAPI - OLLA;05/03/2014;EJECUTIVO;10
82374;41;OLLA - MAPI;06/03/2014;EJECUTIVO;10;44;MAPI - OLLA;06/03/2014;EJECUTIVO;10
82042;41;OLLA - MAPI;07/03/2014;EJECUTIVO;10;44;MAPI - OLLA;07/03/2014;EJECUTIVO;10
82375;41;OLLA - MAPI;08/03/2014;EJECUTIVO;10;44;MAPI - OLLA;08/03/2014;EJECUTIVO;10
82376;41;OLLA - MAPI;09/03/2014;EJECUTIVO;10;44;MAPI - OLLA;09/03/2014;EJECUTIVO;10
82043;41;OLLA - MAPI;10/03/2014;EJECUTIVO;10;44;MAPI - OLLA;10/03/2014;EJECUTIVO;10
82377;41;OLLA - MAPI;11/03/2014;EJECUTIVO;10;44;MAPI - OLLA;11/03/2014;EJECUTIVO;10
82378;41;OLLA - MAPI;12/03/2014;EJECUTIVO;10;44;MAPI - OLLA;12/03/2014;EJECUTIVO;10
82379;41;OLLA - MAPI;13/03/2014;EJECUTIVO;10;44;MAPI - OLLA;13/03/2014;EJECUTIVO;10
82044;41;OLLA - MAPI;14/03/2014;EJECUTIVO;10;44;MAPI - OLLA;14/03/2014;EJECUTIVO;10
82045;41;OLLA - MAPI;15/03/2014;EJECUTIVO;10;44;MAPI - OLLA;15/03/2014;EJECUTIVO;10
82046;41;OLLA - MAPI;16/03/2014;EJECUTIVO;10;44;MAPI - OLLA;16/03/2014;EJECUTIVO;10
82380;41;OLLA - MAPI;17/03/2014;EJECUTIVO;10;44;MAPI - OLLA;17/03/2014;EJECUTIVO;10
82047;41;OLLA - MAPI;18/03/2014;EJECUTIVO;10;44;MAPI - OLLA;18/03/2014;EJECUTIVO;10
82048;41;OLLA - MAPI;19/03/2014;EJECUTIVO;10;44;MAPI - OLLA;19/03/2014;EJECUTIVO;10
82049;41;OLLA - MAPI;20/03/2014;EJECUTIVO;10;44;MAPI - OLLA;20/03/2014;EJECUTIVO;10
82381;41;OLLA - MAPI;21/03/2014;EJECUTIVO;10;44;MAPI - OLLA;21/03/2014;EJECUTIVO;10
82050;41;OLLA - MAPI;22/03/2014;EJECUTIVO;10;44;MAPI - OLLA;22/03/2014;EJECUTIVO;10
82382;41;OLLA - MAPI;23/03/2014;EJECUTIVO;10;44;MAPI - OLLA;23/03/2014;EJECUTIVO;10
82383;41;OLLA - MAPI;24/03/2014;EJECUTIVO;10;44;MAPI - OLLA;24/03/2014;EJECUTIVO;10
82384;41;OLLA - MAPI;25/03/2014;EJECUTIVO;10;44;MAPI - OLLA;25/03/2014;EJECUTIVO;10
82051;41;OLLA - MAPI;26/03/2014;EJECUTIVO;10;44;MAPI - OLLA;26/03/2014;EJECUTIVO;10
82052;41;OLLA - MAPI;27/03/2014;EJECUTIVO;10;44;MAPI - OLLA;27/03/2014;EJECUTIVO;10
82053;41;OLLA - MAPI;28/03/2014;EJECUTIVO;10;44;MAPI - OLLA;28/03/2014;EJECUTIVO;10
82054;41;OLLA - MAPI;29/03/2014;EJECUTIVO;10;44;MAPI - OLLA;29/03/2014;EJECUTIVO;10
82056;41;OLLA - MAPI;30/03/2014;EJECUTIVO;10;44;MAPI - OLLA;30/03/2014;EJECUTIVO;10
82057;41;OLLA - MAPI;31/03/2014;EJECUTIVO;9;44;MAPI - OLLA;31/03/2014;EJECUTIVO;9
82059;41;OLLA - MAPI;01/04/2014;EJECUTIVO;10;44;MAPI - OLLA;01/04/2014;EJECUTIVO;10
82385;41;OLLA - MAPI;02/04/2014;EJECUTIVO;10;44;MAPI - OLLA;02/04/2014;EJECUTIVO;10
82060;41;OLLA - MAPI;03/04/2014;EJECUTIVO;10;44;MAPI - OLLA;03/04/2014;EJECUTIVO;10
82386;41;OLLA - MAPI;04/04/2014;EJECUTIVO;10;44;MAPI - OLLA;04/04/2014;EJECUTIVO;10
82062;41;OLLA - MAPI;05/04/2014;EJECUTIVO;10;44;MAPI - OLLA;05/04/2014;EJECUTIVO;10
82063;41;OLLA - MAPI;06/04/2014;EJECUTIVO;10;44;MAPI - OLLA;06/04/2014;EJECUTIVO;10
82064;41;OLLA - MAPI;07/04/2014;EJECUTIVO;10;44;MAPI - OLLA;07/04/2014;EJECUTIVO;10
82065;41;OLLA - MAPI;08/04/2014;EJECUTIVO;10;44;MAPI - OLLA;08/04/2014;EJECUTIVO;10
82068;41;OLLA - MAPI;09/04/2014;EJECUTIVO;10;44;MAPI - OLLA;09/04/2014;EJECUTIVO;10
82069;41;OLLA - MAPI;10/04/2014;EJECUTIVO;10;44;MAPI - OLLA;10/04/2014;EJECUTIVO;10
82070;41;OLLA - MAPI;11/04/2014;EJECUTIVO;6;44;MAPI - OLLA;11/04/2014;EJECUTIVO;6
82387;41;OLLA - MAPI;12/04/2014;EJECUTIVO;10;44;MAPI - OLLA;12/04/2014;EJECUTIVO;10
82082;41;OLLA - MAPI;13/04/2014;EJECUTIVO;10;44;MAPI - OLLA;13/04/2014;EJECUTIVO;10
82388;41;OLLA - MAPI;14/04/2014;EJECUTIVO;10;44;MAPI - OLLA;14/04/2014;EJECUTIVO;10
82083;41;OLLA - MAPI;15/04/2014;EJECUTIVO;10;44;MAPI - OLLA;15/04/2014;EJECUTIVO;10
82084;41;OLLA - MAPI;16/04/2014;EJECUTIVO;10;44;MAPI - OLLA;16/04/2014;EJECUTIVO;10
82085;41;OLLA - MAPI;17/04/2014;EJECUTIVO;10;44;MAPI - OLLA;17/04/2014;EJECUTIVO;10
82086;41;OLLA - MAPI;18/04/2014;EJECUTIVO;10;44;MAPI - OLLA;18/04/2014;EJECUTIVO;10
82087;41;OLLA - MAPI;19/04/2014;EJECUTIVO;10;44;MAPI - OLLA;19/04/2014;EJECUTIVO;10
82088;41;OLLA - MAPI;20/04/2014;EJECUTIVO;10;44;MAPI - OLLA;20/04/2014;EJECUTIVO;10
82089;41;OLLA - MAPI;21/04/2014;EJECUTIVO;10;44;MAPI - OLLA;21/04/2014;EJECUTIVO;10
82091;41;OLLA - MAPI;22/04/2014;EJECUTIVO;10;44;MAPI - OLLA;22/04/2014;EJECUTIVO;10
82389;41;OLLA - MAPI;23/04/2014;EJECUTIVO;10;44;MAPI - OLLA;23/04/2014;EJECUTIVO;10
82093;41;OLLA - MAPI;24/04/2014;EJECUTIVO;10;44;MAPI - OLLA;24/04/2014;EJECUTIVO;10
82094;41;OLLA - MAPI;25/04/2014;EJECUTIVO;10;44;MAPI - OLLA;25/04/2014;EJECUTIVO;10
82096;41;OLLA - MAPI;26/04/2014;EJECUTIVO;10;44;MAPI - OLLA;26/04/2014;EJECUTIVO;10
82097;41;OLLA - MAPI;27/04/2014;EJECUTIVO;10;44;MAPI - OLLA;27/04/2014;EJECUTIVO;10
82099;41;OLLA - MAPI;28/04/2014;EJECUTIVO;10;44;MAPI - OLLA;28/04/2014;EJECUTIVO;10
82100;41;OLLA - MAPI;29/04/2014;EJECUTIVO;10;44;MAPI - OLLA;29/04/2014;EJECUTIVO;10
82101;41;OLLA - MAPI;30/04/2014;EJECUTIVO;10;44;MAPI - OLLA;30/04/2014;EJECUTIVO;10
82390;41;OLLA - MAPI;01/05/2014;EJECUTIVO;10;44;MAPI - OLLA;01/05/2014;EJECUTIVO;10
82391;41;OLLA - MAPI;02/05/2014;EJECUTIVO;10;44;MAPI - OLLA;02/05/2014;EJECUTIVO;10
82103;43;OLLA - MAPI;03/05/2014;EJECUTIVO;10;46;MAPI - OLLA;03/05/2014;EJECUTIVO;10
82104;41;OLLA - MAPI;04/05/2014;EJECUTIVO;10;44;MAPI - OLLA;04/05/2014;EJECUTIVO;10
82105;41;OLLA - MAPI;05/05/2014;EJECUTIVO;10;44;MAPI - OLLA;05/05/2014;EJECUTIVO;10
82106;41;OLLA - MAPI;06/05/2014;EJECUTIVO;10;44;MAPI - OLLA;06/05/2014;EJECUTIVO;10
82393;41;OLLA - MAPI;07/05/2014;EJECUTIVO;10;44;MAPI - OLLA;07/05/2014;EJECUTIVO;10
82108;41;OLLA - MAPI;08/05/2014;EJECUTIVO;10;44;MAPI - OLLA;08/05/2014;EJECUTIVO;10
82109;41;OLLA - MAPI;09/05/2014;EJECUTIVO;10;44;MAPI - OLLA;09/05/2014;EJECUTIVO;10
82394;41;OLLA - MAPI;10/05/2014;EJECUTIVO;10;44;MAPI - OLLA;10/05/2014;EJECUTIVO;10
82110;41;OLLA - MAPI;11/05/2014;EJECUTIVO;10;44;MAPI - OLLA;11/05/2014;EJECUTIVO;10
82111;43;OLLA - MAPI;12/05/2014;EJECUTIVO;10;46;MAPI - OLLA;12/05/2014;EJECUTIVO;10
82112;41;OLLA - MAPI;13/05/2014;EJECUTIVO;10;44;MAPI - OLLA;13/05/2014;EJECUTIVO;10
82113;43;OLLA - MAPI;15/05/2014;EJECUTIVO;10;46;MAPI - OLLA;15/05/2014;EJECUTIVO;10
82114;43;OLLA - MAPI;16/05/2014;EJECUTIVO;10;46;MAPI - OLLA;16/05/2014;EJECUTIVO;10
82395;41;OLLA - MAPI;17/05/2014;EJECUTIVO;10;44;MAPI - OLLA;17/05/2014;EJECUTIVO;10
82115;41;OLLA - MAPI;18/05/2014;EJECUTIVO;10;44;MAPI - OLLA;18/05/2014;EJECUTIVO;10
82117;43;OLLA - MAPI;19/05/2014;EJECUTIVO;10;46;MAPI - OLLA;19/05/2014;EJECUTIVO;10
82118;41;OLLA - MAPI;20/05/2014;EJECUTIVO;10;44;MAPI - OLLA;20/05/2014;EJECUTIVO;10
82119;41;OLLA - MAPI;21/05/2014;EJECUTIVO;10;44;MAPI - OLLA;21/05/2014;EJECUTIVO;10
82121;41;OLLA - MAPI;22/05/2014;EJECUTIVO;10;44;MAPI - OLLA;22/05/2014;EJECUTIVO;10
82396;41;OLLA - MAPI;23/05/2014;EJECUTIVO;10;44;MAPI - OLLA;23/05/2014;EJECUTIVO;10
82122;41;OLLA - MAPI;24/05/2014;EJECUTIVO;10;44;MAPI - OLLA;24/05/2014;EJECUTIVO;10
82123;41;OLLA - MAPI;25/05/2014;EJECUTIVO;10;44;MAPI - OLLA;25/05/2014;EJECUTIVO;10
82124;41;OLLA - MAPI;26/05/2014;EJECUTIVO;10;44;MAPI - OLLA;26/05/2014;EJECUTIVO;10
82125;41;OLLA - MAPI;28/05/2014;EJECUTIVO;10;44;MAPI - OLLA;28/05/2014;EJECUTIVO;10
82126;41;OLLA - MAPI;29/05/2014;EJECUTIVO;10;44;MAPI - OLLA;29/05/2014;EJECUTIVO;10
82127;41;OLLA - MAPI;30/05/2014;EJECUTIVO;10;44;MAPI - OLLA;30/05/2014;EJECUTIVO;10
82128;41;OLLA - MAPI;31/05/2014;EJECUTIVO;10;44;MAPI - OLLA;31/05/2014;EJECUTIVO;10
82129;41;OLLA - MAPI;01/06/2014;EJECUTIVO;10;44;MAPI - OLLA;01/06/2014;EJECUTIVO;10
82398;41;OLLA - MAPI;02/06/2014;EJECUTIVO;10;44;MAPI - OLLA;02/06/2014;EJECUTIVO;10
82130;41;OLLA - MAPI;03/06/2014;EJECUTIVO;10;44;MAPI - OLLA;03/06/2014;EJECUTIVO;10
82131;41;OLLA - MAPI;04/06/2014;EJECUTIVO;10;44;MAPI - OLLA;04/06/2014;EJECUTIVO;10
82132;41;OLLA - MAPI;05/06/2014;EJECUTIVO;10;44;MAPI - OLLA;05/06/2014;EJECUTIVO;10
82399;41;OLLA - MAPI;06/06/2014;EJECUTIVO;10;44;MAPI - OLLA;06/06/2014;EJECUTIVO;10
82133;41;OLLA - MAPI;07/06/2014;EJECUTIVO;10;44;MAPI - OLLA;07/06/2014;EJECUTIVO;10
82134;41;OLLA - MAPI;08/06/2014;EJECUTIVO;10;44;MAPI - OLLA;08/06/2014;EJECUTIVO;10
82135;41;OLLA - MAPI;09/06/2014;EJECUTIVO;10;44;MAPI - OLLA;09/06/2014;EJECUTIVO;10
82400;41;OLLA - MAPI;10/06/2014;EJECUTIVO;10;44;MAPI - OLLA;10/06/2014;EJECUTIVO;10
82136;41;OLLA - MAPI;11/06/2014;EJECUTIVO;10;44;MAPI - OLLA;11/06/2014;EJECUTIVO;10
82137;41;OLLA - MAPI;12/06/2014;EJECUTIVO;10;44;MAPI - OLLA;12/06/2014;EJECUTIVO;10
82138;41;OLLA - MAPI;13/06/2014;EJECUTIVO;10;44;MAPI - OLLA;13/06/2014;EJECUTIVO;10
82139;41;OLLA - MAPI;14/06/2014;EJECUTIVO;10;44;MAPI - OLLA;14/06/2014;EJECUTIVO;10
