81976;41;OLLA - MAPI;01/01/2014;EJECUTIVO;10;44;MAPI - OLLA;01/01/2014;EJECUTIVO;10
82140;41;OLLA - MAPI;15/06/2014;EJECUTIVO;10;44;MAPI - OLLA;15/06/2014;EJECUTIVO;10
82141;41;OLLA - MAPI;16/06/2014;EJECUTIVO;10;44;MAPI - OLLA;16/06/2014;EJECUTIVO;10
82142;41;OLLA - MAPI;17/06/2014;EJECUTIVO;10;44;MAPI - OLLA;17/06/2014;EJECUTIVO;10
82143;41;OLLA - MAPI;18/06/2014;EJECUTIVO;10;44;MAPI - OLLA;18/06/2014;EJECUTIVO;10
82144;41;OLLA - MAPI;19/06/2014;EJECUTIVO;10;44;MAPI - OLLA;19/06/2014;EJECUTIVO;10
82145;41;OLLA - MAPI;20/06/2014;EJECUTIVO;10;44;MAPI - OLLA;20/06/2014;EJECUTIVO;10
82146;41;OLLA - MAPI;21/06/2014;EJECUTIVO;10;44;MAPI - OLLA;21/06/2014;EJECUTIVO;10
82147;41;OLLA - MAPI;22/06/2014;EJECUTIVO;10;44;MAPI - OLLA;22/06/2014;EJECUTIVO;10
82148;41;OLLA - MAPI;23/06/2014;EJECUTIVO;10;44;MAPI - OLLA;23/06/2014;EJECUTIVO;10
82149;41;OLLA - MAPI;24/06/2014;EJECUTIVO;10;44;MAPI - OLLA;24/06/2014;EJECUTIVO;10
82401;41;OLLA - MAPI;25/06/2014;EJECUTIVO;10;44;MAPI - OLLA;25/06/2014;EJECUTIVO;10
82150;41;OLLA - MAPI;26/06/2014;EJECUTIVO;10;44;MAPI - OLLA;26/06/2014;EJECUTIVO;10
82151;41;OLLA - MAPI;27/06/2014;EJECUTIVO;10;44;MAPI - OLLA;27/06/2014;EJECUTIVO;10
82152;41;OLLA - MAPI;28/06/2014;EJECUTIVO;10;44;MAPI - OLLA;28/06/2014;EJECUTIVO;10
82153;41;OLLA - MAPI;29/06/2014;EJECUTIVO;10;44;MAPI - OLLA;29/06/2014;EJECUTIVO;10
82154;41;OLLA - MAPI;30/06/2014;EJECUTIVO;10;44;MAPI - OLLA;30/06/2014;EJECUTIVO;10
82159;41;OLLA - MAPI;01/07/2014;EJECUTIVO;10;44;MAPI - OLLA;01/07/2014;EJECUTIVO;10
82160;41;OLLA - MAPI;02/07/2014;EJECUTIVO;10;44;MAPI - OLLA;02/07/2014;EJECUTIVO;10
82161;41;OLLA - MAPI;03/07/2014;EJECUTIVO;10;44;MAPI - OLLA;03/07/2014;EJECUTIVO;10
82162;41;OLLA - MAPI;04/07/2014;EJECUTIVO;10;44;MAPI - OLLA;04/07/2014;EJECUTIVO;10
82163;41;OLLA - MAPI;05/07/2014;EJECUTIVO;10;44;MAPI - OLLA;05/07/2014;EJECUTIVO;10
82164;41;OLLA - MAPI;06/07/2014;EJECUTIVO;10;44;MAPI - OLLA;06/07/2014;EJECUTIVO;10
82165;41;OLLA - MAPI;07/07/2014;EJECUTIVO;10;44;MAPI - OLLA;07/07/2014;EJECUTIVO;10
82166;41;OLLA - MAPI;08/07/2014;EJECUTIVO;10;44;MAPI - OLLA;08/07/2014;EJECUTIVO;10
82167;41;OLLA - MAPI;09/07/2014;EJECUTIVO;10;44;MAPI - OLLA;09/07/2014;EJECUTIVO;10
82169;41;OLLA - MAPI;10/07/2014;EJECUTIVO;10;44;MAPI - OLLA;10/07/2014;EJECUTIVO;10
82170;41;OLLA - MAPI;11/07/2014;EJECUTIVO;10;44;MAPI - OLLA;11/07/2014;EJECUTIVO;10
82171;41;OLLA - MAPI;12/07/2014;EJECUTIVO;10;44;MAPI - OLLA;12/07/2014;EJECUTIVO;10
82172;41;OLLA - MAPI;13/07/2014;EJECUTIVO;10;44;MAPI - OLLA;13/07/2014;EJECUTIVO;10
82173;41;OLLA - MAPI;14/07/2014;EJECUTIVO;10;44;MAPI - OLLA;14/07/2014;EJECUTIVO;10
82174;41;OLLA - MAPI;15/07/2014;EJECUTIVO;10;44;MAPI - OLLA;15/07/2014;EJECUTIVO;10
82175;41;OLLA - MAPI;16/07/2014;EJECUTIVO;10;44;MAPI - OLLA;16/07/2014;EJECUTIVO;10
82176;41;OLLA - MAPI;17/07/2014;EJECUTIVO;10;44;MAPI - OLLA;17/07/2014;EJECUTIVO;10
82177;41;OLLA - MAPI;18/07/2014;EJECUTIVO;10;44;MAPI - OLLA;18/07/2014;EJECUTIVO;10
82178;41;OLLA - MAPI;19/07/2014;EJECUTIVO;10;44;MAPI - OLLA;19/07/2014;EJECUTIVO;10
82179;41;OLLA - MAPI;20/07/2014;EJECUTIVO;10;44;MAPI - OLLA;20/07/2014;EJECUTIVO;10
82180;41;OLLA - MAPI;21/07/2014;EJECUTIVO;10;44;MAPI - OLLA;21/07/2014;EJECUTIVO;10
82402;41;OLLA - MAPI;22/07/2014;EJECUTIVO;10;44;MAPI - OLLA;22/07/2014;EJECUTIVO;10
82403;41;OLLA - MAPI;23/07/2014;EJECUTIVO;10;44;MAPI - OLLA;23/07/2014;EJECUTIVO;10
82181;41;OLLA - MAPI;24/07/2014;EJECUTIVO;10;44;MAPI - OLLA;24/07/2014;EJECUTIVO;10
82182;41;OLLA - MAPI;25/07/2014;EJECUTIVO;10;44;MAPI - OLLA;25/07/2014;EJECUTIVO;10
82183;41;OLLA - MAPI;26/07/2014;EJECUTIVO;10;44;MAPI - OLLA;26/07/2014;EJECUTIVO;10
82184;41;OLLA - MAPI;27/07/2014;EJECUTIVO;10;44;MAPI - OLLA;27/07/2014;EJECUTIVO;10
82185;41;OLLA - MAPI;28/07/2014;EJECUTIVO;10;44;MAPI - OLLA;28/07/2014;EJECUTIVO;10
82186;41;OLLA - MAPI;29/07/2014;EJECUTIVO;10;44;MAPI - OLLA;29/07/2014;EJECUTIVO;10
82187;41;OLLA - MAPI;30/07/2014;EJECUTIVO;10;44;MAPI - OLLA;30/07/2014;EJECUTIVO;10
82188;41;OLLA - MAPI;31/07/2014;EJECUTIVO;10;44;MAPI - OLLA;31/07/2014;EJECUTIVO;10
82189;41;OLLA - MAPI;01/08/2014;EJECUTIVO;10;44;MAPI - OLLA;01/08/2014;EJECUTIVO;10
82404;41;OLLA - MAPI;02/08/2014;EJECUTIVO;10;44;MAPI - OLLA;02/08/2014;EJECUTIVO;10
82190;41;OLLA - MAPI;03/08/2014;EJECUTIVO;10;44;MAPI - OLLA;03/08/2014;EJECUTIVO;10
82191;41;OLLA - MAPI;04/08/2014;EJECUTIVO;10;44;MAPI - OLLA;04/08/2014;EJECUTIVO;10
82192;41;OLLA - MAPI;05/08/2014;EJECUTIVO;10;44;MAPI - OLLA;05/08/2014;EJECUTIVO;10
82193;41;OLLA - MAPI;06/08/2014;EJECUTIVO;10;44;MAPI - OLLA;06/08/2014;EJECUTIVO;10
82405;41;OLLA - MAPI;07/08/2014;EJECUTIVO;10;44;MAPI - OLLA;07/08/2014;EJECUTIVO;10
82194;41;OLLA - MAPI;08/08/2014;EJECUTIVO;10;44;MAPI - OLLA;08/08/2014;EJECUTIVO;10
82195;41;OLLA - MAPI;09/08/2014;EJECUTIVO;10;44;MAPI - OLLA;09/08/2014;EJECUTIVO;10
82196;41;OLLA - MAPI;10/08/2014;EJECUTIVO;10;44;MAPI - OLLA;10/08/2014;EJECUTIVO;10
82197;43;OLLA - MAPI;11/08/2014;EJECUTIVO;10;46;MAPI - OLLA;11/08/2014;EJECUTIVO;10
82406;41;OLLA - MAPI;12/08/2014;EJECUTIVO;10;44;MAPI - OLLA;12/08/2014;EJECUTIVO;10
82198;41;OLLA - MAPI;13/08/2014;EJECUTIVO;10;44;MAPI - OLLA;13/08/2014;EJECUTIVO;10
82199;41;OLLA - MAPI;14/08/2014;EJECUTIVO;10;44;MAPI - OLLA;14/08/2014;EJECUTIVO;10
82407;41;OLLA - MAPI;15/08/2014;EJECUTIVO;10;44;MAPI - OLLA;15/08/2014;EJECUTIVO;10
82200;41;OLLA - MAPI;16/08/2014;EJECUTIVO;10;44;MAPI - OLLA;16/08/2014;EJECUTIVO;10
82201;41;OLLA - MAPI;17/08/2014;EJECUTIVO;10;44;MAPI - OLLA;17/08/2014;EJECUTIVO;10
82409;41;OLLA - MAPI;18/08/2014;EJECUTIVO;10;44;MAPI - OLLA;18/08/2014;EJECUTIVO;10
82202;41;OLLA - MAPI;19/08/2014;EJECUTIVO;10;44;MAPI - OLLA;19/08/2014;EJECUTIVO;10
82203;41;OLLA - MAPI;20/08/2014;EJECUTIVO;10;44;MAPI - OLLA;20/08/2014;EJECUTIVO;10
82204;41;OLLA - MAPI;21/08/2014;EJECUTIVO;10;44;MAPI - OLLA;21/08/2014;EJECUTIVO;10
82205;41;OLLA - MAPI;22/08/2014;EJECUTIVO;10;44;MAPI - OLLA;22/08/2014;EJECUTIVO;10
82206;41;OLLA - MAPI;23/08/2014;EJECUTIVO;10;44;MAPI - OLLA;23/08/2014;EJECUTIVO;10
82207;41;OLLA - MAPI;24/08/2014;EJECUTIVO;10;44;MAPI - OLLA;24/08/2014;EJECUTIVO;10
82208;41;OLLA - MAPI;25/08/2014;EJECUTIVO;10;44;MAPI - OLLA;25/08/2014;EJECUTIVO;10
82209;41;OLLA - MAPI;26/08/2014;EJECUTIVO;10;44;MAPI - OLLA;26/08/2014;EJECUTIVO;10
82410;41;OLLA - MAPI;27/08/2014;EJECUTIVO;10;44;MAPI - OLLA;27/08/2014;EJECUTIVO;10
82210;41;OLLA - MAPI;28/08/2014;EJECUTIVO;10;44;MAPI - OLLA;28/08/2014;EJECUTIVO;10
82211;41;OLLA - MAPI;29/08/2014;EJECUTIVO;10;44;MAPI - OLLA;29/08/2014;EJECUTIVO;10
82212;41;OLLA - MAPI;30/08/2014;EJECUTIVO;10;44;MAPI - OLLA;30/08/2014;EJECUTIVO;10
82213;41;OLLA - MAPI;31/08/2014;EJECUTIVO;10;44;MAPI - OLLA;31/08/2014;EJECUTIVO;10
82411;41;OLLA - MAPI;01/09/2014;EJECUTIVO;10;44;MAPI - OLLA;01/09/2014;EJECUTIVO;10
82214;41;OLLA - MAPI;02/09/2014;EJECUTIVO;10;44;MAPI - OLLA;02/09/2014;EJECUTIVO;10
82215;41;OLLA - MAPI;03/09/2014;EJECUTIVO;10;44;MAPI - OLLA;03/09/2014;EJECUTIVO;10
82216;41;OLLA - MAPI;04/09/2014;EJECUTIVO;10;44;MAPI - OLLA;04/09/2014;EJECUTIVO;10
82217;41;OLLA - MAPI;05/09/2014;EJECUTIVO;10;44;MAPI - OLLA;05/09/2014;EJECUTIVO;10
82218;41;OLLA - MAPI;06/09/2014;EJECUTIVO;10;44;MAPI - OLLA;06/09/2014;EJECUTIVO;10
82219;41;OLLA - MAPI;07/09/2014;EJECUTIVO;10;44;MAPI - OLLA;07/09/2014;EJECUTIVO;10
82412;41;OLLA - MAPI;08/09/2014;EJECUTIVO;10;44;MAPI - OLLA;08/09/2014;EJECUTIVO;10
82220;41;OLLA - MAPI;09/09/2014;EJECUTIVO;10;44;MAPI - OLLA;09/09/2014;EJECUTIVO;10
82221;41;OLLA - MAPI;10/09/2014;EJECUTIVO;10;44;MAPI - OLLA;10/09/2014;EJECUTIVO;10
82222;41;OLLA - MAPI;11/09/2014;EJECUTIVO;10;44;MAPI - OLLA;11/09/2014;EJECUTIVO;10
82223;41;OLLA - MAPI;12/09/2014;EJECUTIVO;10;44;MAPI - OLLA;12/09/2014;EJECUTIVO;10
82224;41;OLLA - MAPI;13/09/2014;EJECUTIVO;10;44;MAPI - OLLA;13/09/2014;EJECUTIVO;10
82225;41;OLLA - MAPI;14/09/2014;EJECUTIVO;10;44;MAPI - OLLA;14/09/2014;EJECUTIVO;10
82226;41;OLLA - MAPI;15/09/2014;EJECUTIVO;10;44;MAPI - OLLA;15/09/2014;EJECUTIVO;10
82413;41;OLLA - MAPI;16/09/2014;EJECUTIVO;10;44;MAPI - OLLA;16/09/2014;EJECUTIVO;10
82414;41;OLLA - MAPI;17/09/2014;EJECUTIVO;10;44;MAPI - OLLA;17/09/2014;EJECUTIVO;10
82415;41;OLLA - MAPI;18/09/2014;EJECUTIVO;10;44;MAPI - OLLA;18/09/2014;EJECUTIVO;10
82227;41;OLLA - MAPI;19/09/2014;EJECUTIVO;10;44;MAPI - OLLA;19/09/2014;EJECUTIVO;10
82228;41;OLLA - MAPI;20/09/2014;EJECUTIVO;10;44;MAPI - OLLA;20/09/2014;EJECUTIVO;10
82229;41;OLLA - MAPI;21/09/2014;EJECUTIVO;10;44;MAPI - OLLA;21/09/2014;EJECUTIVO;10
82230;43;OLLA - MAPI;22/09/2014;EJECUTIVO;10;46;MAPI - OLLA;22/09/2014;EJECUTIVO;10
82231;41;OLLA - MAPI;23/09/2014;EJECUTIVO;10;44;MAPI - OLLA;23/09/2014;EJECUTIVO;10
82232;41;OLLA - MAPI;24/09/2014;EJECUTIVO;10;44;MAPI - OLLA;24/09/2014;EJECUTIVO;10
82233;41;OLLA - MAPI;25/09/2014;EJECUTIVO;10;44;MAPI - OLLA;25/09/2014;EJECUTIVO;10
82416;41;OLLA - MAPI;26/09/2014;EJECUTIVO;10;44;MAPI - OLLA;26/09/2014;EJECUTIVO;10
82234;41;OLLA - MAPI;27/09/2014;EJECUTIVO;10;44;MAPI - OLLA;27/09/2014;EJECUTIVO;10
82235;41;OLLA - MAPI;28/09/2014;EJECUTIVO;10;44;MAPI - OLLA;28/09/2014;EJECUTIVO;10
82236;43;OLLA - MAPI;29/09/2014;EJECUTIVO;10;46;MAPI - OLLA;29/09/2014;EJECUTIVO;10
82237;41;OLLA - MAPI;30/09/2014;EJECUTIVO;10;44;MAPI - OLLA;30/09/2014;EJECUTIVO;10
82417;41;OLLA - MAPI;01/10/2014;EJECUTIVO;10;44;MAPI - OLLA;01/10/2014;EJECUTIVO;10
82239;41;OLLA - MAPI;03/10/2014;EJECUTIVO;10;44;MAPI - OLLA;03/10/2014;EJECUTIVO;10
82240;41;OLLA - MAPI;04/10/2014;EJECUTIVO;10;44;MAPI - OLLA;04/10/2014;EJECUTIVO;10
82241;41;OLLA - MAPI;05/10/2014;EJECUTIVO;10;44;MAPI - OLLA;05/10/2014;EJECUTIVO;10
82242;41;OLLA - MAPI;06/10/2014;EJECUTIVO;10;44;MAPI - OLLA;06/10/2014;EJECUTIVO;10
82243;41;OLLA - MAPI;07/10/2014;EJECUTIVO;10;44;MAPI - OLLA;07/10/2014;EJECUTIVO;10
82418;41;OLLA - MAPI;08/10/2014;EJECUTIVO;10;44;MAPI - OLLA;08/10/2014;EJECUTIVO;10
82244;41;OLLA - MAPI;09/10/2014;EJECUTIVO;10;44;MAPI - OLLA;09/10/2014;EJECUTIVO;10
82419;41;OLLA - MAPI;10/10/2014;EJECUTIVO;10;44;MAPI - OLLA;10/10/2014;EJECUTIVO;10
82245;41;OLLA - MAPI;11/10/2014;EJECUTIVO;10;44;MAPI - OLLA;11/10/2014;EJECUTIVO;10
82246;41;OLLA - MAPI;12/10/2014;EJECUTIVO;10;44;MAPI - OLLA;12/10/2014;EJECUTIVO;10
82247;41;OLLA - MAPI;13/10/2014;EJECUTIVO;7;44;MAPI - OLLA;13/10/2014;EJECUTIVO;7
82248;41;OLLA - MAPI;14/10/2014;EJECUTIVO;7;44;MAPI - OLLA;14/10/2014;EJECUTIVO;7
82249;41;OLLA - MAPI;15/10/2014;EJECUTIVO;10;44;MAPI - OLLA;15/10/2014;EJECUTIVO;10
82250;41;OLLA - MAPI;16/10/2014;EJECUTIVO;10;44;MAPI - OLLA;16/10/2014;EJECUTIVO;10
82251;41;OLLA - MAPI;17/10/2014;EJECUTIVO;10;44;MAPI - OLLA;17/10/2014;EJECUTIVO;10
82254;41;OLLA - MAPI;18/10/2014;EJECUTIVO;10;44;MAPI - OLLA;18/10/2014;EJECUTIVO;10
82255;41;OLLA - MAPI;19/10/2014;EJECUTIVO;10;44;MAPI - OLLA;19/10/2014;EJECUTIVO;10
82256;43;OLLA - MAPI;20/10/2014;EJECUTIVO;10;46;MAPI - OLLA;20/10/2014;EJECUTIVO;10
82257;41;OLLA - MAPI;21/10/2014;EJECUTIVO;10;44;MAPI - OLLA;21/10/2014;EJECUTIVO;10
82258;41;OLLA - MAPI;22/10/2014;EJECUTIVO;10;44;MAPI - OLLA;22/10/2014;EJECUTIVO;10
82259;41;OLLA - MAPI;23/10/2014;EJECUTIVO;10;44;MAPI - OLLA;23/10/2014;EJECUTIVO;10
82260;41;OLLA - MAPI;24/10/2014;EJECUTIVO;10;44;MAPI - OLLA;24/10/2014;EJECUTIVO;10
82261;41;OLLA - MAPI;25/10/2014;EJECUTIVO;10;44;MAPI - OLLA;25/10/2014;EJECUTIVO;10
82263;41;OLLA - MAPI;26/10/2014;EJECUTIVO;10;44;MAPI - OLLA;26/10/2014;EJECUTIVO;10
82264;41;OLLA - MAPI;27/10/2014;EJECUTIVO;10;44;MAPI - OLLA;27/10/2014;EJECUTIVO;10
82265;41;OLLA - MAPI;28/10/2014;EJECUTIVO;10;44;MAPI - OLLA;28/10/2014;EJECUTIVO;10
82266;41;OLLA - MAPI;29/10/2014;EJECUTIVO;10;44;MAPI - OLLA;29/10/2014;EJECUTIVO;10
82267;41;OLLA - MAPI;30/10/2014;EJECUTIVO;10;44;MAPI - OLLA;30/10/2014;EJECUTIVO;10
82268;41;OLLA - MAPI;31/10/2014;EJECUTIVO;10;44;MAPI - OLLA;31/10/2014;EJECUTIVO;10
82269;41;OLLA - MAPI;01/11/2014;EJECUTIVO;10;44;MAPI - OLLA;01/11/2014;EJECUTIVO;10
82270;41;OLLA - MAPI;02/11/2014;EJECUTIVO;10;44;MAPI - OLLA;02/11/2014;EJECUTIVO;10
82271;41;OLLA - MAPI;03/11/2014;EJECUTIVO;10;44;MAPI - OLLA;03/11/2014;EJECUTIVO;10
82272;41;OLLA - MAPI;04/11/2014;EJECUTIVO;10;44;MAPI - OLLA;04/11/2014;EJECUTIVO;10
82273;41;OLLA - MAPI;05/11/2014;EJECUTIVO;10;44;MAPI - OLLA;05/11/2014;EJECUTIVO;10
82274;41;OLLA - MAPI;06/11/2014;EJECUTIVO;10;44;MAPI - OLLA;06/11/2014;EJECUTIVO;10
82275;41;OLLA - MAPI;07/11/2014;EJECUTIVO;10;44;MAPI - OLLA;07/11/2014;EJECUTIVO;10
82276;41;OLLA - MAPI;08/11/2014;EJECUTIVO;10;44;MAPI - OLLA;08/11/2014;EJECUTIVO;10
82277;41;OLLA - MAPI;09/11/2014;EJECUTIVO;10;44;MAPI - OLLA;09/11/2014;EJECUTIVO;10
82278;41;OLLA - MAPI;10/11/2014;EJECUTIVO;10;44;MAPI - OLLA;10/11/2014;EJECUTIVO;10
82279;41;OLLA - MAPI;11/11/2014;EJECUTIVO;10;44;MAPI - OLLA;11/11/2014;EJECUTIVO;10
82280;41;OLLA - MAPI;12/11/2014;EJECUTIVO;10;44;MAPI - OLLA;12/11/2014;EJECUTIVO;10
82281;41;OLLA - MAPI;13/11/2014;EJECUTIVO;10;44;MAPI - OLLA;13/11/2014;EJECUTIVO;10
82282;41;OLLA - MAPI;14/11/2014;EJECUTIVO;10;44;MAPI - OLLA;14/11/2014;EJECUTIVO;10
82283;41;OLLA - MAPI;15/11/2014;EJECUTIVO;10;44;MAPI - OLLA;15/11/2014;EJECUTIVO;10
82284;41;OLLA - MAPI;16/11/2014;EJECUTIVO;10;44;MAPI - OLLA;16/11/2014;EJECUTIVO;10
82285;41;OLLA - MAPI;17/11/2014;EJECUTIVO;10;44;MAPI - OLLA;17/11/2014;EJECUTIVO;10
82420;41;OLLA - MAPI;18/11/2014;EJECUTIVO;10;44;MAPI - OLLA;18/11/2014;EJECUTIVO;10
82421;41;OLLA - MAPI;19/11/2014;EJECUTIVO;10;44;MAPI - OLLA;19/11/2014;EJECUTIVO;10
82286;41;OLLA - MAPI;20/11/2014;EJECUTIVO;10;44;MAPI - OLLA;20/11/2014;EJECUTIVO;10
82287;41;OLLA - MAPI;21/11/2014;EJECUTIVO;10;44;MAPI - OLLA;21/11/2014;EJECUTIVO;10
82288;41;OLLA - MAPI;22/11/2014;EJECUTIVO;10;44;MAPI - OLLA;22/11/2014;EJECUTIVO;10
82289;41;OLLA - MAPI;23/11/2014;EJECUTIVO;10;44;MAPI - OLLA;23/11/2014;EJECUTIVO;10
82290;41;OLLA - MAPI;24/11/2014;EJECUTIVO;10;44;MAPI - OLLA;24/11/2014;EJECUTIVO;10
82291;41;OLLA - MAPI;25/11/2014;EJECUTIVO;10;44;MAPI - OLLA;25/11/2014;EJECUTIVO;10
