81976;41;OLLA - MAPI;01/01/2014;EJECUTIVO;10;44;MAPI - OLLA;01/01/2014;EJECUTIVO;10
82292;41;OLLA - MAPI;26/11/2014;EJECUTIVO;10;44;MAPI - OLLA;26/11/2014;EJECUTIVO;10
82293;41;OLLA - MAPI;27/11/2014;EJECUTIVO;10;44;MAPI - OLLA;27/11/2014;EJECUTIVO;10
82294;41;OLLA - MAPI;28/11/2014;EJECUTIVO;10;44;MAPI - OLLA;28/11/2014;EJECUTIVO;10
82295;41;OLLA - MAPI;29/11/2014;EJECUTIVO;10;44;MAPI - OLLA;29/11/2014;EJECUTIVO;10
82296;41;OLLA - MAPI;30/11/2014;EJECUTIVO;10;44;MAPI - OLLA;30/11/2014;EJECUTIVO;10
82297;41;OLLA - MAPI;01/12/2014;EJECUTIVO;10;44;MAPI - OLLA;01/12/2014;EJECUTIVO;10
82298;41;OLLA - MAPI;02/12/2014;EJECUTIVO;10;44;MAPI - OLLA;02/12/2014;EJECUTIVO;10
82299;41;OLLA - MAPI;03/12/2014;EJECUTIVO;10;44;MAPI - OLLA;03/12/2014;EJECUTIVO;10
82300;41;OLLA - MAPI;04/12/2014;EJECUTIVO;10;44;MAPI - OLLA;04/12/2014;EJECUTIVO;10
82301;41;OLLA - MAPI;05/12/2014;EJECUTIVO;10;44;MAPI - OLLA;05/12/2014;EJECUTIVO;10
82302;41;OLLA - MAPI;06/12/2014;EJECUTIVO;10;44;MAPI - OLLA;06/12/2014;EJECUTIVO;10
82303;41;OLLA - MAPI;07/12/2014;EJECUTIVO;10;44;MAPI - OLLA;07/12/2014;EJECUTIVO;10
82304;41;OLLA - MAPI;08/12/2014;EJECUTIVO;10;44;MAPI - OLLA;08/12/2014;EJECUTIVO;10
82422;41;OLLA - MAPI;09/12/2014;EJECUTIVO;10;44;MAPI - OLLA;09/12/2014;EJECUTIVO;10
82305;41;OLLA - MAPI;10/12/2014;EJECUTIVO;10;44;MAPI - OLLA;10/12/2014;EJECUTIVO;10
82306;41;OLLA - MAPI;11/12/2014;EJECUTIVO;10;44;MAPI - OLLA;11/12/2014;EJECUTIVO;10
82307;41;OLLA - MAPI;12/12/2014;EJECUTIVO;10;44;MAPI - OLLA;12/12/2014;EJECUTIVO;10
82308;41;OLLA - MAPI;13/12/2014;EJECUTIVO;10;44;MAPI - OLLA;13/12/2014;EJECUTIVO;10
82309;41;OLLA - MAPI;14/12/2014;EJECUTIVO;10;44;MAPI - OLLA;14/12/2014;EJECUTIVO;10
82310;41;OLLA - MAPI;15/12/2014;EJECUTIVO;10;44;MAPI - OLLA;15/12/2014;EJECUTIVO;10
82311;41;OLLA - MAPI;16/12/2014;EJECUTIVO;10;44;MAPI - OLLA;16/12/2014;EJECUTIVO;10
82312;41;OLLA - MAPI;17/12/2014;EJECUTIVO;10;44;MAPI - OLLA;17/12/2014;EJECUTIVO;10
82313;41;OLLA - MAPI;18/12/2014;EJECUTIVO;10;44;MAPI - OLLA;18/12/2014;EJECUTIVO;10
82314;41;OLLA - MAPI;19/12/2014;EJECUTIVO;10;44;MAPI - OLLA;19/12/2014;EJECUTIVO;10
82315;41;OLLA - MAPI;20/12/2014;EJECUTIVO;10;44;MAPI - OLLA;20/12/2014;EJECUTIVO;10
82316;41;OLLA - MAPI;21/12/2014;EJECUTIVO;10;44;MAPI - OLLA;21/12/2014;EJECUTIVO;10
82317;41;OLLA - MAPI;22/12/2014;EJECUTIVO;10;44;MAPI - OLLA;22/12/2014;EJECUTIVO;10
82318;41;OLLA - MAPI;23/12/2014;EJECUTIVO;10;44;MAPI - OLLA;23/12/2014;EJECUTIVO;10
82319;41;OLLA - MAPI;24/12/2014;EJECUTIVO;10;44;MAPI - OLLA;24/12/2014;EJECUTIVO;10
82320;41;OLLA - MAPI;25/12/2014;EJECUTIVO;10;44;MAPI - OLLA;25/12/2014;EJECUTIVO;10
82321;41;OLLA - MAPI;26/12/2014;EJECUTIVO;10;44;MAPI - OLLA;26/12/2014;EJECUTIVO;10
82322;41;OLLA - MAPI;27/12/2014;EJECUTIVO;10;44;MAPI - OLLA;27/12/2014;EJECUTIVO;10
82323;41;OLLA - MAPI;28/12/2014;EJECUTIVO;10;44;MAPI - OLLA;28/12/2014;EJECUTIVO;10
82324;41;OLLA - MAPI;29/12/2014;EJECUTIVO;10;44;MAPI - OLLA;29/12/2014;EJECUTIVO;10
82325;41;OLLA - MAPI;30/12/2014;EJECUTIVO;10;44;MAPI - OLLA;30/12/2014;EJECUTIVO;10
82326;41;OLLA - MAPI;31/12/2014;EJECUTIVO;10;44;MAPI - OLLA;31/12/2014;EJECUTIVO;10
81388;41;OLLA - MAPI;01/01/2014;TURISTA;10;44;MAPI - OLLA;01/01/2014;TURISTA;10
81389;41;OLLA - MAPI;02/01/2014;TURISTA;10;44;MAPI - OLLA;02/01/2014;TURISTA;10
81390;41;OLLA - MAPI;03/01/2014;TURISTA;10;44;MAPI - OLLA;03/01/2014;TURISTA;10
81391;41;OLLA - MAPI;04/01/2014;TURISTA;10;44;MAPI - OLLA;04/01/2014;TURISTA;10
81392;41;OLLA - MAPI;05/01/2014;TURISTA;10;44;MAPI - OLLA;05/01/2014;TURISTA;10
81393;41;OLLA - MAPI;06/01/2014;TURISTA;10;44;MAPI - OLLA;06/01/2014;TURISTA;10
81395;41;OLLA - MAPI;07/01/2014;TURISTA;10;44;MAPI - OLLA;07/01/2014;TURISTA;10
81396;41;OLLA - MAPI;08/01/2014;TURISTA;10;44;MAPI - OLLA;08/01/2014;TURISTA;10
81397;41;OLLA - MAPI;09/01/2014;TURISTA;10;44;MAPI - OLLA;09/01/2014;TURISTA;10
81398;41;OLLA - MAPI;10/01/2014;TURISTA;10;44;MAPI - OLLA;10/01/2014;TURISTA;10
81399;41;OLLA - MAPI;11/01/2014;TURISTA;10;44;MAPI - OLLA;11/01/2014;TURISTA;10
81400;41;OLLA - MAPI;12/01/2014;TURISTA;10;44;MAPI - OLLA;12/01/2014;TURISTA;10
81401;41;OLLA - MAPI;13/01/2014;TURISTA;10;44;MAPI - OLLA;13/01/2014;TURISTA;10
81402;41;OLLA - MAPI;14/01/2014;TURISTA;10;44;MAPI - OLLA;14/01/2014;TURISTA;10
81403;41;OLLA - MAPI;15/01/2014;TURISTA;10;44;MAPI - OLLA;15/01/2014;TURISTA;10
81404;41;OLLA - MAPI;16/01/2014;TURISTA;10;44;MAPI - OLLA;16/01/2014;TURISTA;10
81405;41;OLLA - MAPI;17/01/2014;TURISTA;10;44;MAPI - OLLA;17/01/2014;TURISTA;10
81406;41;OLLA - MAPI;18/01/2014;TURISTA;10;44;MAPI - OLLA;18/01/2014;TURISTA;10
81407;41;OLLA - MAPI;19/01/2014;TURISTA;10;44;MAPI - OLLA;19/01/2014;TURISTA;10
81408;41;OLLA - MAPI;20/01/2014;TURISTA;10;44;MAPI - OLLA;20/01/2014;TURISTA;10
81409;41;OLLA - MAPI;21/01/2014;TURISTA;10;44;MAPI - OLLA;21/01/2014;TURISTA;10
81410;41;OLLA - MAPI;22/01/2014;TURISTA;10;44;MAPI - OLLA;22/01/2014;TURISTA;10
81411;41;OLLA - MAPI;23/01/2014;TURISTA;10;44;MAPI - OLLA;23/01/2014;TURISTA;10
81412;41;OLLA - MAPI;24/01/2014;TURISTA;10;44;MAPI - OLLA;24/01/2014;TURISTA;10
81413;41;OLLA - MAPI;25/01/2014;TURISTA;10;44;MAPI - OLLA;25/01/2014;TURISTA;10
81414;41;OLLA - MAPI;26/01/2014;TURISTA;10;44;MAPI - OLLA;26/01/2014;TURISTA;10
81415;41;OLLA - MAPI;27/01/2014;TURISTA;10;44;MAPI - OLLA;27/01/2014;TURISTA;10
81416;41;OLLA - MAPI;29/01/2014;TURISTA;7;44;MAPI - OLLA;29/01/2014;TURISTA;7
81417;41;OLLA - MAPI;30/01/2014;TURISTA;10;44;MAPI - OLLA;30/01/2014;TURISTA;10
81418;41;OLLA - MAPI;31/01/2014;TURISTA;10;44;MAPI - OLLA;31/01/2014;TURISTA;10
81421;41;OLLA - MAPI;01/02/2014;TURISTA;4;44;MAPI - OLLA;01/02/2014;TURISTA;4
81423;41;OLLA - MAPI;02/02/2014;TURISTA;10;44;MAPI - OLLA;02/02/2014;TURISTA;10
81424;41;OLLA - MAPI;03/02/2014;TURISTA;10;44;MAPI - OLLA;03/02/2014;TURISTA;10
81425;41;OLLA - MAPI;04/02/2014;TURISTA;10;44;MAPI - OLLA;04/02/2014;TURISTA;10
81426;41;OLLA - MAPI;05/02/2014;TURISTA;10;44;MAPI - OLLA;05/02/2014;TURISTA;10
81427;41;OLLA - MAPI;06/02/2014;TURISTA;10;44;MAPI - OLLA;06/02/2014;TURISTA;10
81428;41;OLLA - MAPI;07/02/2014;TURISTA;10;44;MAPI - OLLA;07/02/2014;TURISTA;10
81429;41;OLLA - MAPI;08/02/2014;TURISTA;10;44;MAPI - OLLA;08/02/2014;TURISTA;10
81431;41;OLLA - MAPI;10/02/2014;TURISTA;9;44;MAPI - OLLA;10/02/2014;TURISTA;9
81432;41;OLLA - MAPI;11/02/2014;TURISTA;10;44;MAPI - OLLA;11/02/2014;TURISTA;10
81433;41;OLLA - MAPI;12/02/2014;TURISTA;10;44;MAPI - OLLA;12/02/2014;TURISTA;10
81434;41;OLLA - MAPI;13/02/2014;TURISTA;10;44;MAPI - OLLA;13/02/2014;TURISTA;10
81435;41;OLLA - MAPI;14/02/2014;TURISTA;10;44;MAPI - OLLA;14/02/2014;TURISTA;10
81436;41;OLLA - MAPI;15/02/2014;TURISTA;10;44;MAPI - OLLA;15/02/2014;TURISTA;10
81437;41;OLLA - MAPI;16/02/2014;TURISTA;10;44;MAPI - OLLA;16/02/2014;TURISTA;10
81438;41;OLLA - MAPI;18/02/2014;TURISTA;10;44;MAPI - OLLA;18/02/2014;TURISTA;10
81439;41;OLLA - MAPI;19/02/2014;TURISTA;10;44;MAPI - OLLA;19/02/2014;TURISTA;10
81440;41;OLLA - MAPI;21/02/2014;TURISTA;10;44;MAPI - OLLA;21/02/2014;TURISTA;10
81441;41;OLLA - MAPI;22/02/2014;TURISTA;6;44;MAPI - OLLA;22/02/2014;TURISTA;6
81442;41;OLLA - MAPI;24/02/2014;TURISTA;10;44;MAPI - OLLA;24/02/2014;TURISTA;10
81443;41;OLLA - MAPI;26/02/2014;TURISTA;10;44;MAPI - OLLA;26/02/2014;TURISTA;10
81444;41;OLLA - MAPI;27/02/2014;TURISTA;10;44;MAPI - OLLA;27/02/2014;TURISTA;10
81445;41;OLLA - MAPI;28/02/2014;TURISTA;10;44;MAPI - OLLA;28/02/2014;TURISTA;10
81504;41;OLLA - MAPI;02/03/2014;TURISTA;10;44;MAPI - OLLA;02/03/2014;TURISTA;10
81505;41;OLLA - MAPI;03/03/2014;TURISTA;10;44;MAPI - OLLA;03/03/2014;TURISTA;10
81506;41;OLLA - MAPI;06/03/2014;TURISTA;10;44;MAPI - OLLA;06/03/2014;TURISTA;10
81507;41;OLLA - MAPI;07/03/2014;TURISTA;10;44;MAPI - OLLA;07/03/2014;TURISTA;10
81508;41;OLLA - MAPI;09/03/2014;TURISTA;10;44;MAPI - OLLA;09/03/2014;TURISTA;10
81509;41;OLLA - MAPI;11/03/2014;TURISTA;10;44;MAPI - OLLA;11/03/2014;TURISTA;10
81511;41;OLLA - MAPI;12/03/2014;TURISTA;10;44;MAPI - OLLA;12/03/2014;TURISTA;10
81512;41;OLLA - MAPI;13/03/2014;TURISTA;10;44;MAPI - OLLA;13/03/2014;TURISTA;10
81513;41;OLLA - MAPI;15/03/2014;TURISTA;4;44;MAPI - OLLA;15/03/2014;TURISTA;4
81514;41;OLLA - MAPI;16/03/2014;TURISTA;10;44;MAPI - OLLA;16/03/2014;TURISTA;10
81515;41;OLLA - MAPI;17/03/2014;TURISTA;10;44;MAPI - OLLA;17/03/2014;TURISTA;10
81516;41;OLLA - MAPI;18/03/2014;TURISTA;10;44;MAPI - OLLA;18/03/2014;TURISTA;10
81517;41;OLLA - MAPI;19/03/2014;TURISTA;10;44;MAPI - OLLA;19/03/2014;TURISTA;10
81518;41;OLLA - MAPI;21/03/2014;TURISTA;10;44;MAPI - OLLA;21/03/2014;TURISTA;10
81519;41;OLLA - MAPI;22/03/2014;TURISTA;8;44;MAPI - OLLA;22/03/2014;TURISTA;8
81520;41;OLLA - MAPI;23/03/2014;TURISTA;10;44;MAPI - OLLA;23/03/2014;TURISTA;10
81521;41;OLLA - MAPI;24/03/2014;TURISTA;10;44;MAPI - OLLA;24/03/2014;TURISTA;10
81522;41;OLLA - MAPI;26/03/2014;TURISTA;10;44;MAPI - OLLA;26/03/2014;TURISTA;10
81523;41;OLLA - MAPI;27/03/2014;TURISTA;10;44;MAPI - OLLA;27/03/2014;TURISTA;10
81524;41;OLLA - MAPI;28/03/2014;TURISTA;10;44;MAPI - OLLA;28/03/2014;TURISTA;10
81525;41;OLLA - MAPI;30/03/2014;TURISTA;10;44;MAPI - OLLA;30/03/2014;TURISTA;10
81526;41;OLLA - MAPI;01/04/2014;TURISTA;10;44;MAPI - OLLA;01/04/2014;TURISTA;10
81527;41;OLLA - MAPI;02/04/2014;TURISTA;10;44;MAPI - OLLA;02/04/2014;TURISTA;10
81528;41;OLLA - MAPI;03/04/2014;TURISTA;5;44;MAPI - OLLA;03/04/2014;TURISTA;5
81529;41;OLLA - MAPI;04/04/2014;TURISTA;10;44;MAPI - OLLA;04/04/2014;TURISTA;10
81530;41;OLLA - MAPI;05/04/2014;TURISTA;10;44;MAPI - OLLA;05/04/2014;TURISTA;10
81531;41;OLLA - MAPI;06/04/2014;TURISTA;10;44;MAPI - OLLA;06/04/2014;TURISTA;10
81532;41;OLLA - MAPI;07/04/2014;TURISTA;7;44;MAPI - OLLA;07/04/2014;TURISTA;7
81533;41;OLLA - MAPI;08/04/2014;TURISTA;10;44;MAPI - OLLA;08/04/2014;TURISTA;10
81534;41;OLLA - MAPI;10/04/2014;TURISTA;10;44;MAPI - OLLA;10/04/2014;TURISTA;10
81535;41;OLLA - MAPI;11/04/2014;TURISTA;9;44;MAPI - OLLA;11/04/2014;TURISTA;9
81536;41;OLLA - MAPI;13/04/2014;TURISTA;10;44;MAPI - OLLA;13/04/2014;TURISTA;10
81537;41;OLLA - MAPI;18/04/2014;TURISTA;6;44;MAPI - OLLA;18/04/2014;TURISTA;6
81538;41;OLLA - MAPI;20/04/2014;TURISTA;10;44;MAPI - OLLA;20/04/2014;TURISTA;10
81539;41;OLLA - MAPI;21/04/2014;TURISTA;4;44;MAPI - OLLA;21/04/2014;TURISTA;4
81540;41;OLLA - MAPI;22/04/2014;TURISTA;4;44;MAPI - OLLA;22/04/2014;TURISTA;4
81541;41;OLLA - MAPI;23/04/2014;TURISTA;10;44;MAPI - OLLA;23/04/2014;TURISTA;10
81543;41;OLLA - MAPI;24/04/2014;TURISTA;6;44;MAPI - OLLA;24/04/2014;TURISTA;6
81544;41;OLLA - MAPI;25/04/2014;TURISTA;10;44;MAPI - OLLA;25/04/2014;TURISTA;10
81545;41;OLLA - MAPI;26/04/2014;TURISTA;10;44;MAPI - OLLA;26/04/2014;TURISTA;10
81546;41;OLLA - MAPI;27/04/2014;TURISTA;10;44;MAPI - OLLA;27/04/2014;TURISTA;10
81547;41;OLLA - MAPI;29/04/2014;TURISTA;10;44;MAPI - OLLA;29/04/2014;TURISTA;10
81548;41;OLLA - MAPI;01/05/2014;TURISTA;4;44;MAPI - OLLA;01/05/2014;TURISTA;4
81549;41;OLLA - MAPI;02/05/2014;TURISTA;10;44;MAPI - OLLA;02/05/2014;TURISTA;10
81550;41;OLLA - MAPI;03/05/2014;TURISTA;10;44;MAPI - OLLA;03/05/2014;TURISTA;10
81551;41;OLLA - MAPI;04/05/2014;TURISTA;10;44;MAPI - OLLA;04/05/2014;TURISTA;10
81552;41;OLLA - MAPI;07/05/2014;TURISTA;10;44;MAPI - OLLA;07/05/2014;TURISTA;10
81553;41;OLLA - MAPI;08/05/2014;TURISTA;10;44;MAPI - OLLA;08/05/2014;TURISTA;10
81554;41;OLLA - MAPI;09/05/2014;TURISTA;10;44;MAPI - OLLA;09/05/2014;TURISTA;10
81555;41;OLLA - MAPI;10/05/2014;TURISTA;10;44;MAPI - OLLA;10/05/2014;TURISTA;10
81557;41;OLLA - MAPI;13/05/2014;TURISTA;6;44;MAPI - OLLA;13/05/2014;TURISTA;6
81558;41;OLLA - MAPI;14/05/2014;TURISTA;9;44;MAPI - OLLA;14/05/2014;TURISTA;9
81559;41;OLLA - MAPI;18/05/2014;TURISTA;8;44;MAPI - OLLA;18/05/2014;TURISTA;8
81560;41;OLLA - MAPI;20/05/2014;TURISTA;9;44;MAPI - OLLA;20/05/2014;TURISTA;9
81563;41;OLLA - MAPI;22/05/2014;TURISTA;10;44;MAPI - OLLA;22/05/2014;TURISTA;10
81564;41;OLLA - MAPI;23/05/2014;TURISTA;10;44;MAPI - OLLA;23/05/2014;TURISTA;10
81565;41;OLLA - MAPI;24/05/2014;TURISTA;10;44;MAPI - OLLA;24/05/2014;TURISTA;10
81566;41;OLLA - MAPI;25/05/2014;TURISTA;10;44;MAPI - OLLA;25/05/2014;TURISTA;10
81567;41;OLLA - MAPI;27/05/2014;TURISTA;10;44;MAPI - OLLA;27/05/2014;TURISTA;10
81568;41;OLLA - MAPI;28/05/2014;TURISTA;9;44;MAPI - OLLA;28/05/2014;TURISTA;9
81569;41;OLLA - MAPI;29/05/2014;TURISTA;10;44;MAPI - OLLA;29/05/2014;TURISTA;10
81570;41;OLLA - MAPI;29/05/2014;TURISTA;5;44;MAPI - OLLA;29/05/2014;TURISTA;5
81571;41;OLLA - MAPI;30/05/2014;TURISTA;10;44;MAPI - OLLA;30/05/2014;TURISTA;10
81572;41;OLLA - MAPI;31/05/2014;TURISTA;5;44;MAPI - OLLA;31/05/2014;TURISTA;5
81573;41;OLLA - MAPI;01/06/2014;TURISTA;10;44;MAPI - OLLA;01/06/2014;TURISTA;10
81574;41;OLLA - MAPI;03/06/2014;TURISTA;10;44;MAPI - OLLA;03/06/2014;TURISTA;10
81575;41;OLLA - MAPI;04/06/2014;TURISTA;10;44;MAPI - OLLA;04/06/2014;TURISTA;10
81576;41;OLLA - MAPI;05/06/2014;TURISTA;10;44;MAPI - OLLA;05/06/2014;TURISTA;10
81577;41;OLLA - MAPI;06/06/2014;TURISTA;8;44;MAPI - OLLA;06/06/2014;TURISTA;8
81578;41;OLLA - MAPI;07/06/2014;TURISTA;10;44;MAPI - OLLA;07/06/2014;TURISTA;10
81579;41;OLLA - MAPI;08/06/2014;TURISTA;10;44;MAPI - OLLA;08/06/2014;TURISTA;10
81580;41;OLLA - MAPI;09/06/2014;TURISTA;10;44;MAPI - OLLA;09/06/2014;TURISTA;10
81581;41;OLLA - MAPI;10/06/2014;TURISTA;10;44;MAPI - OLLA;10/06/2014;TURISTA;10
81582;41;OLLA - MAPI;10/06/2014;TURISTA;7;44;MAPI - OLLA;10/06/2014;TURISTA;7
81583;41;OLLA - MAPI;11/06/2014;TURISTA;10;44;MAPI - OLLA;11/06/2014;TURISTA;10
81584;41;OLLA - MAPI;12/06/2014;TURISTA;10;44;MAPI - OLLA;12/06/2014;TURISTA;10
81585;41;OLLA - MAPI;13/06/2014;TURISTA;10;44;MAPI - OLLA;13/06/2014;TURISTA;10
81586;41;OLLA - MAPI;15/06/2014;TURISTA;10;44;MAPI - OLLA;15/06/2014;TURISTA;10
81587;41;OLLA - MAPI;15/06/2014;TURISTA;10;44;MAPI - OLLA;15/06/2014;TURISTA;10
81588;41;OLLA - MAPI;16/06/2014;TURISTA;10;44;MAPI - OLLA;16/06/2014;TURISTA;10
81589;41;OLLA - MAPI;17/06/2014;TURISTA;10;44;MAPI - OLLA;17/06/2014;TURISTA;10
